"Cutoff","Kappa","Set","Iteration","Quantile.97","PCancel","QuantilePCancel"
0.95,0,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.95,0,"Train",1,0.0767570199088173,0.031798524548461,0.0767570199088173
0.94,0.0268198541369579,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.94,0,"Train",1,0.0767570199088173,0.031798524548461,0.0767570199088173
0.93,0.0268198541369579,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.93,0,"Train",1,0.0767570199088173,0.031798524548461,0.0767570199088173
0.92,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.92,0,"Train",1,0.0767570199088173,0.031798524548461,0.0767570199088173
0.91,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.91,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.9,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.9,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.89,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.89,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.88,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.88,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.87,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.87,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.86,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.86,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.85,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.85,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.84,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.84,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.83,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.83,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.82,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.82,0.0784042120175733,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.81,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.81,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.8,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.8,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.79,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.79,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.78,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.78,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.77,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.77,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.76,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.76,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.75,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.75,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.74,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.74,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.73,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.73,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.72,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.72,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.71,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.71,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.7,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.7,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.69,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.69,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.68,0.0519842051961342,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.68,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.67,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.67,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.66,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.66,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.65,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.65,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.64,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.64,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.63,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.63,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.62,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.62,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.61,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.61,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.6,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.6,0.14132901403211,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.59,0.0669759600923595,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.59,0.164871676161095,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.58,0.0787896192954373,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.58,0.164871676161095,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.57,0.0787896192954373,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.57,0.164871676161095,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.56,0.0901560674166596,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.56,0.164871676161095,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.55,0.0901560674166596,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.55,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.54,0.0901560674166596,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.54,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.53,0.0901560674166596,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.53,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.52,0.099273447386114,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.52,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.51,0.119550627900887,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.51,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.5,0.119550627900887,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.5,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.49,0.124921188537817,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.49,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.48,0.124921188537817,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.48,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.47,0.13924896874528,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.47,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.46,0.13924896874528,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.46,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.45,0.13924896874528,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.45,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.44,0.161238702275023,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.44,0.194342234086323,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.43,0.168900435732027,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.43,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.42,0.168900435732027,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.42,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.41,0.176050732553061,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.41,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.4,0.176050732553061,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.4,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.39,0.176050732553061,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.39,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.38,0.180837502806036,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.38,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.37,0.181406905393578,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.37,0.251548657056451,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.36,0.181406905393578,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.36,0.259678714569568,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.35,0.181406905393578,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.35,0.259678714569568,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.34,0.184384134869075,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.34,0.287046477477785,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.33,0.195253817107813,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.33,0.287046477477785,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.32,0.195253817107813,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.32,0.287046477477785,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.31,0.195253817107813,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.31,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.3,0.196314000275786,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.3,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.29,0.197772509434998,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.29,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.28,0.20305325887845,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.28,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.27,0.20305325887845,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.27,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.26,0.205984589365196,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.26,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.25,0.205984589365196,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.25,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.24,0.215911019145076,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.24,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.23,0.230758794340905,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.23,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.22,0.230958975821462,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.22,0.282254955783636,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.21,0.230958975821462,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.21,0.284184252652337,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.2,0.230958975821462,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.2,0.280948733986163,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.19,0.230637370938547,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.19,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.18,0.236147344215326,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.18,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.17,0.236147344215326,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.17,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.16,0.23348024975738,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.16,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.15,0.233991366204456,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.15,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.14,0.233991366204456,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.14,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.13,0.233991366204456,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.13,0.276966318844644,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.12,0.24135031319234,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.12,0.269338840467117,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.11,0.241710777492484,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.11,0.269338840467117,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.1,0.234122878970578,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.1,0.269338840467117,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.09,0.232224770954833,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.09,0.293809350153025,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.08,0.224920770998543,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.08,0.259840324705704,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.07,0.205665457332829,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.07,0.231092847253604,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.06,0.179362446510343,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.06,0.199709854295284,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
0.05,0.147789954348039,"Train",1,0.0765497514232675,0.031798524548461,0.0768435466117851
0.05,0.156960173565098,"Test",1,0.0767570199088173,0.0299852289512555,0.0767570199088173
